,node_sourcebus.1_harmonico_60,node_sourcebus.1_harmonico_180,node_sourcebus.1_harmonico_300,node_sourcebus.1_harmonico_420,node_sourcebus.1_harmonico_540,node_sourcebus.1_harmonico_660,node_sourcebus.1_harmonico_780,node_sourcebus.1_harmonico_900,node_sourcebus.1_harmonico_1020,node_sourcebus.1_harmonico_1140,node_sourcebus.1_harmonico_1260,node_sourcebus.1_harmonico_1380,node_sourcebus.1_harmonico_1500,node_sourcebus.1_harmonico_1620,node_sourcebus.1_harmonico_1740,node_sourcebus.1_harmonico_1860,node_sourcebus.1_harmonico_1980,node_sourcebus.1_harmonico_2100,node_sourcebus.1_harmonico_2220,node_sourcebus.1_harmonico_2340,node_sourcebus.1_harmonico_2460,node_sourcebus.1_harmonico_2580,node_sourcebus.1_harmonico_2700,node_sourcebus.1_harmonico_2820,node_sourcebus.1_harmonico_2940
1,20914.134401590603,0.0692843537309365,0.1154665723510561,0.1616312148504838,0.207818487557601,0.2540067299140701,0.3001960786682693,0.3463873144604849,0.3925811940924334,0.4387785364737694,0.4849802286985061,0.5311869789163287,0.5773984966540369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-41828.91830290313,-0.0396448868890522,-0.0627517150554459,-0.0858250988251783,-0.1089157392317011,-0.1320091264460385,-0.1551037384829081,-0.1781995945553818,-0.201296978642424,-0.2243963355178214,-0.2474983287659566,-0.2706040116705814,-0.2937152037366779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,20914.78390947935,-0.0296394646053057,-0.0527148538086136,-0.0758061112878956,-0.0989027423380832,-0.1219975962298284,-0.1450923316967273,-0.1681877101660807,-0.1912842044605998,-0.2143821887160286,-0.237481886442283,-0.260582952505079,-0.2836832769261396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,-0.257961808849269,0.0206105653413338,0.0350361519566097,0.0494607225251767,0.0638960200533298,0.0783310491563883,0.092766458616431,0.1072028223437713,0.1216405917890547,0.136080181125871,0.1505218992289776,0.1649655466892565,0.179409284408944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,-13072.32266484378,-0.022696145041891,-0.0371335948644418,-0.0515514496227218,-0.0659845316788041,-0.0804190553715781,-0.0948544771567499,-0.1092911036643223,-0.1237293442204244,-0.1381697186253638,-0.1526129312603707,-0.1670599922168645,-0.1815124123874087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,13072.57151554674,0.0020854538753047,0.0020975898035643,0.0020908645756755,0.0020885235518583,0.0020879133476556,0.0020878127224402,0.002087928546042,0.0020881719948539,0.0020885285925781,0.0020890491854028,0.002089923270309,0.0020917132916329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-13.797053404404624,0.0205125064950289,0.034111143338865,0.0480715048702512,0.0625758525285306,0.0770114579364423,0.0914568586711022,0.105953524006395,0.1205257723085235,0.1351837683063902,0.1499023623746017,0.1645477493819724,0.178708164517173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,-13044.140561379209,-0.0228398331246283,-0.0372737242301606,-0.0505537062453032,-0.0649212503873643,-0.0793585919043041,-0.0938535035064603,-0.1084362958510454,-0.1231444932044311,-0.1380321800749013,-0.1531926649506146,-0.1688127685792784,-0.1852805909236528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,13059.753398936458,0.0022656326796174,0.0031203104967662,0.0024390469019314,0.0022653537924876,0.0022272799474344,0.0022276174387119,0.0022440067345944,0.0022660420927879,0.0022803005850313,0.0022552486267402,0.0021073169057932,0.0016388490319866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,-23.01471405350881,0.0204461081630501,0.0334892844861834,0.0471368134815088,0.0616849640593331,0.0761173130356138,0.0905643830028076,0.1050948168407245,0.1197486846961041,0.134542436042508,0.1494336051927217,0.164198595323914,0.1781506849933668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,-13025.859231107946,-0.0229371251073425,-0.0373686660941412,-0.0498847040994199,-0.0642063082382778,-0.0786422304286558,-0.0931721538838587,-0.1078462542687132,-0.1227266794020162,-0.1379031497752952,-0.1535307546476646,-0.1699205336922883,-0.1877193498846403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,13051.370026743914,0.0023852722700253,0.0038031273312271,0.0026670367130813,0.0023751270632994,0.0023078487908842,0.0023036262733959,0.002325297458139,0.0023555325955287,0.0023719135778665,0.0023217312144325,0.0020652739381897,0.0012720084032772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-195.47368729683149,0.019185522645893,0.0218127283538608,0.0294828972870967,0.0445756534676875,0.058522093684462,0.0723849532627065,0.0867019955695338,0.1017688155174398,0.1176807134582065,0.1340366618745007,0.1489158353049275,0.1565206060468011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,-12696.760970534802,-0.0247466492614394,-0.0390678751397229,-0.0371917992157018,-0.0503665191198661,-0.0643209996826293,-0.0788477103218114,-0.0943290298763239,-0.1112457325791551,-0.1303074521348096,-0.1527687829616046,-0.1811875055791035,-0.2209309107907058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,12897.09847731432,0.0045822111130065,0.0164394679806948,0.0067606958376807,0.0041726327613579,0.0034446496024781,0.0032161445763328,0.0031740650346919,0.0031721334926372,0.003021196302284,0.0022774352089343,-0.0002341432044196,-0.0072930225099278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,-12694.871019322054,-0.0247445017027169,-0.0390651085156144,-0.0371954175560276,-0.0503802756048737,-0.0643502473796422,-0.0788995813769379,-0.0944125651459162,-0.1113724177945327,-0.1304922154273587,-0.1530319360075821,-0.1815588079717794,-0.2214574955326854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,-396.3059143769312,0.0176890522425327,0.0081362306708455,0.0086658728175259,0.0239338399426629,0.0365733873416779,0.0486461181691941,0.0611390638085603,0.074539640612298,0.0889331944449415,0.103460230304065,0.1144422855250775,0.1111275979252622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,-12330.145275238949,-0.0268059256089482,-0.0408393329040002,-0.0219170296644123,-0.0330623092454053,-0.0453494721923257,-0.0582328827258601,-0.0723309845699667,-0.0884154778777036,-0.107639150651262,-0.1320937279740953,-0.1661462106233228,-0.2190748037602559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,12707.842606977074,0.0071025530019501,0.0309898085191934,0.0113740527810885,0.0060801601332331,0.0045309997672524,0.0039820051280397,0.0038061569758365,0.003720028134173,0.0033736247653548,0.0019602434053136,-0.0026430732957051,-0.0154358435144699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,-551.8047894590624,0.0164864329019323,-0.0026966574053645,-0.0078805209067237,0.0072560860893773,0.0184221014472099,0.0284068655415165,0.0384789556007102,0.0491947708167623,0.0605578241284776,0.071358082405519,0.076893706319072,0.0639161582035824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,-12039.60913025838,-0.0283916773346154,-0.042091827184096,-0.0096234343787928,-0.018837837969325,-0.0292619637193522,-0.0400119178816489,-0.051789277373143,-0.0654462546440422,-0.082251011490187,-0.104543674988352,-0.1372996720917701,-0.1911729115720269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,12553.739003028351,0.0090712741244115,0.0423580050503338,0.0148950629021032,0.0074321334145949,0.0051769952570359,0.0042983458944451,0.003924196433052,0.0036726730534589,0.0031014246997319,0.0012264881874257,-0.0045025261556284,-0.0200322133345187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,-605.1933135030133,0.0179207561146908,-0.0031410197489446,-0.0089900526896343,0.0074512597661654,0.019549618721055,0.0303476904138949,0.0412303632586077,0.0528039086825781,0.0650706512579336,0.0767094353962186,0.0825936306001735,0.0682857230906677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,-12336.52678080794,-0.0291367547333503,-0.0432036168080912,-0.0095904839706052,-0.0189746570692688,-0.0296054161123567,-0.0405630989579303,-0.0525665585353556,-0.0664889508032886,-0.0836291769384742,-0.1063844119473367,-0.139852836261711,-0.194953646019157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,12946.39900892057,0.0093921937067589,0.0439444256889498,0.0154881560114766,0.00774584697113,0.0054066702617221,0.0044963792313259,0.0041102235279311,0.0038526163605041,0.0032666957633544,0.0013374309276445,-0.0045656151968847,-0.020575973901803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,-605.2266353277886,0.0179202460409606,-0.0031447083938836,-0.0089950384250632,0.007446300683911,0.0195441915208843,0.0303415746914142,0.0412234252220749,0.0527960283968847,0.0650616763182262,0.0766991102544129,0.0825814410860119,0.0682706008322187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,-12336.394674332028,-0.0291372116420622,-0.043203250366216,-0.0095857908224585,-0.0189694486780522,-0.0295995724060412,-0.0405564607375836,-0.0525590004093773,-0.066480359704095,-0.0836194464218554,-0.106373456976185,-0.1398406482417848,-0.1949404083063665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,12946.313366357686,0.0093929128026925,0.0439480554329574,0.0154890571525957,0.0077460599565454,0.0054066699899883,0.004496283002468,0.0041100712636794,0.003852419039209,0.0032664407668587,0.0013370651187217,-0.0045662367997465,-0.0205771899270547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,-606.2593301545489,0.0179044334780758,-0.003259051121446,-0.0091495897011276,0.0072925666174466,0.0193759316455333,0.0301519485832168,0.0410082744878211,0.0525516212455877,0.0647832729352036,0.0763787792341426,0.0822032661193431,0.0678015925997619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,-12332.299438684153,-0.0291513734057576,-0.0431918851532591,-0.0094403013438976,-0.0188079752311661,-0.0294183845606488,-0.0403506121986605,-0.0523245882612659,-0.0662138559888195,-0.083317516596064,-0.1060334075839565,-0.1394621076631921,-0.1945288507039595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,12943.65820703876,0.0094152026662345,0.0440605664953292,0.015516985052343,0.0077526542203871,0.0054066505703279,0.0044932850894861,0.0041053316438041,0.0038462780362109,0.0032585097453272,0.0013257071493441,-0.0045854830460537,-0.0206147312881416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,-606.5354512380799,0.0178777482974745,-0.0033117110603114,-0.0091815353000181,0.0072604764434306,0.019345067879441,0.0301288341107038,0.0410002749217288,0.0525630214282632,0.0648047925333169,0.0763578598989724,0.0819635881418576,0.0668700097718893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,-630.1570372352236,0.0175256059004211,-0.0067203226504555,-0.0140502560365817,0.0023961807649854,0.0139643121460079,0.023950979219889,0.033821862385023,0.0442090291295634,0.0551515542793703,0.065465418054757,0.0704834715640636,0.0569954410425668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,-12186.134528370289,-0.0295603724284318,-0.0426890598386064,-0.0045728002953087,-0.0134089019880055,-0.0233544106500225,-0.0334563722256291,-0.044463650091508,-0.0572436613915595,-0.0730529287893826,-0.0941824586940389,-0.1254795401599671,-0.1773183283432549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,12866.394533643785,0.0101960073580514,0.0478635605811679,0.0164930606391964,0.0080198349954545,0.0054505849352711,0.0044263306779072,0.0039627133591592,0.00364555929584,0.003029396106332,0.0011569572168095,-0.0044347254767496,-0.0194932858567372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,-607.2912915635044,0.0172002623105313,-0.0045161293423772,-0.0098399444781213,0.006415255904861,0.0182529252563394,0.0288039560879331,0.0394191818711683,0.0505624773125169,0.0618357771295011,0.0708485774208413,0.0697272611442413,0.0380367675102362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,-606.4577920867279,0.0171141909794543,-0.0046487576411727,-0.0098999027979751,0.0063058036578921,0.0180737348253949,0.0285364749194641,0.0390327798962706,0.0500032060106062,0.0610038169862885,0.0695504882356894,0.0675828146973742,0.0343767376974406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,-12183.7217568794,-0.0295551763860954,-0.0426732499234955,-0.0045670859103711,-0.0134065365767183,-0.0233549496166131,-0.0334610926496868,-0.0444746464501551,-0.0572640263607546,-0.07308732660363,-0.0942382327677873,-0.1255685855970898,-0.1774584946151776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,-632.4228721349099,0.0174937639940279,-0.0070075953350435,-0.0144538422558898,0.0019929612067567,0.0135181424487616,0.023438870765602,0.0332271615368982,0.0435171104562289,0.0543510736449409,0.0645575785356968,0.0695115325217399,0.0561151923733256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,-12175.231936037764,-0.0295960899257178,-0.0426553891702183,-0.0041754774500089,-0.0129649926746,-0.0228525554324541,-0.0328813824031681,-0.0438018646234371,-0.0564797567791779,-0.0721661876155033,-0.093139948448758,-0.1242208086497401,-0.1757250875994619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,12859.81581778789,0.0102594718557488,0.0481731975060304,0.0165718803153908,0.0080406462980244,0.0054530133164534,0.004419620782098,0.0039498959475691,0.0036283983192033,0.0030110604310187,0.001146465882416,-0.0044118578239685,-0.0193738454844507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,-685.7611987016338,0.0167240511075666,-0.0139590104235818,-0.0242334879415394,-0.0078093318894097,0.0026230226416747,0.0108638844557985,0.018528602951762,0.0262905444758898,0.0342686421404439,0.0416237943205269,0.0448879128740945,0.0341294467544465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,-11909.610799056472,-0.0304525083326827,-0.04180917350886,0.0054903385709601,-0.0021237753514406,-0.0105274511007567,-0.0186596653012246,-0.0272891011847286,-0.0372119203502378,-0.0494986848772683,-0.0660374605524871,-0.0907802425016552,-0.1322056636620409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,12700.236163738911,0.011795608632842,0.0556645762150058,0.0184604494995991,0.0085138066524626,0.0054672305098795,0.0041952627366569,0.003557584168582,0.0031113837809464,0.0024575430314313,0.0008193613479347,-0.0037553237119164,-0.0158281705436589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,-687.1384172619013,0.0167051130702553,-0.0141344561659779,-0.0244811939323051,-0.0080577979055492,0.0023464332105594,0.0105438723226646,0.0181533670098922,0.0258491742564015,0.0337522347640477,0.0410326011828314,0.0442544390391356,0.0335752469617452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,-11902.959814356363,-0.0304741752505178,-0.0417880185321012,0.0057352628417667,-0.0018480869118153,-0.0102126485878052,-0.0182944653529678,-0.026862295283564,-0.0367099411726513,-0.048902375321009,-0.0653158298753873,-0.0898761984215059,-0.131006552524054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
