,node_sourcebus.1_harmonico_60,node_sourcebus.1_harmonico_180,node_sourcebus.1_harmonico_300,node_sourcebus.1_harmonico_420,node_sourcebus.1_harmonico_540,node_sourcebus.1_harmonico_660,node_sourcebus.1_harmonico_780,node_sourcebus.1_harmonico_900,node_sourcebus.1_harmonico_1020,node_sourcebus.1_harmonico_1140,node_sourcebus.1_harmonico_1260,node_sourcebus.1_harmonico_1380,node_sourcebus.1_harmonico_1500,node_sourcebus.1_harmonico_1620,node_sourcebus.1_harmonico_1740,node_sourcebus.1_harmonico_1860,node_sourcebus.1_harmonico_1980,node_sourcebus.1_harmonico_2100,node_sourcebus.1_harmonico_2220,node_sourcebus.1_harmonico_2340,node_sourcebus.1_harmonico_2460,node_sourcebus.1_harmonico_2580,node_sourcebus.1_harmonico_2700,node_sourcebus.1_harmonico_2820,node_sourcebus.1_harmonico_2940
93,12696.340429820662,0.011834280993635,0.0558544629384532,0.0185082647798606,0.0085252153744311,0.0054663732423078,0.0041875799121495,0.0035446905193731,0.0030942100148676,0.0024382924857527,0.0008051885537943,-0.0037430499955345,-0.0157344560440463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,-848.5768576080624,0.0166271926903993,-0.028732138825494,-0.0456669353910257,-0.0280269648275221,-0.0190095969631245,-0.0135815695717834,-0.0097273623407151,-0.0066408889627825,-0.0039878630344296,-0.0017810371179352,-0.0006648684235927,-0.0027564070545596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,-12362.777497009369,-0.0345644840258337,-0.0435037421929892,0.0250143644386763,0.0194525506694999,0.0138631410776306,0.0097028502359416,0.0062534591649548,0.0030194610137606,-0.0004157861399158,-0.0045983741631828,-0.0105603578468412,-0.0204912990038241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,13425.595630128251,0.0157749290869793,0.0750256683522419,0.0236513484785334,0.0100700247310821,0.0058584611865528,0.0040253969999287,0.0030594201195349,0.0024649402131038,0.0019847024364988,0.0013373086136767,-5.357065173860843e-05,-0.0034973352408226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,-862.4706564003455,0.016499986830158,-0.0302093084220405,-0.047834850138547,-0.0301978162829416,-0.021418804688392,-0.0163650028407331,-0.0129907057744233,-0.0104805769116224,-0.0084761015711741,-0.0068865454363332,-0.0059988176414892,-0.0069376779160405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,-12321.62307462576,-0.034779171448206,-0.0434392822033192,0.0270698174872608,0.0218181061303334,0.0166188221037301,0.0129737444685399,0.0101800279926012,0.0077850137847135,0.0054579352547539,0.0028261813974294,-0.0007649597496644,-0.006689009207092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,13409.931673758332,0.0161124687596805,0.0767532418064683,0.0241182502213827,0.0102026608615103,0.0058776433829333,0.0039844508639784,0.0029790124338771,0.0023635327750438,0.0019008853498447,0.0013749197936269,0.0003899442869822,-0.0019334681737694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,-878.9773203615625,0.0163515809854156,-0.0319544953285086,-0.0504003176317605,-0.0327670080845096,-0.0242703484673172,-0.019660203465279,-0.0168553223098778,-0.0150295168055166,-0.0137954128607354,-0.0129385765516662,-0.0123181242740468,-0.0118706225019229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,-12273.372548013134,-0.0350337981184534,-0.0433672429684822,0.0295023869122247,0.0246196599280606,0.0198841904126218,0.0168517495599711,0.0148381779180498,0.0134422405820825,0.0124360719468491,0.0116549499186342,0.0108965800890206,0.0097665495263599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,13392.447963785082,0.0165130479349027,0.0788085211228487,0.0246772520244508,0.0103638082724477,0.0059034805417586,0.0039383453472982,0.0028854585624827,0.0022444248605168,0.0018022293838828,0.0014209477767113,0.0009216928269443,-5.8290963518665074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,-876.8531077886123,0.0163417006271094,-0.0319532806176123,-0.0503801806755802,-0.0327493780896335,-0.0242547141239704,-0.0196457167559942,-0.0168414638960907,-0.0150159290403737,-0.0137818013613509,-0.0129246681450026,-0.0123037090332176,-0.0118558448402168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,-12268.362827886664,-0.035020345628933,-0.0433109226574395,0.0295269339130849,0.0246372399825997,0.019901341227659,0.0168699097730429,0.0148578838228569,0.0134637664122273,0.0124595444886489,0.0116802823967755,0.0109232080589394,0.0097929336557708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,13387.937962064523,0.0165161826188155,0.0787879667442936,0.0246517686973428,0.0103429856594082,0.0058849319052868,0.0039209468615995,0.0028686446662119,0.0022278360654203,0.00178555167089,0.0014037836517371,0.0009033855742744,-7.881699343531898e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,-880.2002368147874,0.0163462804829485,-0.0320385862922834,-0.0505271222695762,-0.032893478693541,-0.0244099523324078,-0.0198208358969175,-0.0170431108840064,-0.015250037469799,-0.0140528435076557,-0.0132311512784149,-0.0126235231538344,-0.012109392344765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,-12271.842080134757,-0.0350479792536767,-0.0433725258752894,0.0296148974811096,0.0247509482906762,0.0200377905630732,0.017034567492315,0.0150581611772454,0.0137098489145031,0.0127667307899241,0.0120741047190281,0.011451491214448,0.0105516991770159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,13392.466943620137,0.0165315547041678,0.0789110261203661,0.0247091268045292,0.0103756990699844,0.0059084430807887,0.0039396426029803,0.0028843797404189,0.0022420946351426,0.0018009222200426,0.0014267132723386,0.0009510508505027,3.6103410890989415e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,-875.9881790076679,0.0163376843929615,-0.0319503063334475,-0.0503706429225905,-0.0327413736703072,-0.024247617756505,-0.0196390860780543,-0.0168350553050179,-0.0150095877229165,-0.0137754156756714,-0.01291816433635,-0.012297109885645,-0.0118494924449715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,-12263.797474976458,-0.0350080878404447,-0.0432596248340478,0.0295493032891444,0.0246532668563444,0.0199170774331928,0.0168866888480729,0.0148762053736117,0.0134838891564664,0.0124815919019094,0.0117041787873259,0.0109484191397167,0.0098179376609549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,13386.103899887285,0.0165172990586329,0.0787815560881741,0.0246433849398882,0.0103361874331422,0.0058790640467532,0.0039156700478608,0.0028637905366775,0.0022232996850212,0.0017812313090747,0.0013995111184183,0.0008987915112637,-8.452748304681129e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,-875.9661414367695,0.016336995940849,-0.0319512747663174,-0.0503700722329196,-0.0327407685198542,-0.0242470715408489,-0.0196385818538291,-0.0168345745694517,-0.0150091145472275,-0.0137749349525896,-0.0129176605434261,-0.0122965676774315,-0.0118488990424147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,-12263.427398675649,-0.0350070919566956,-0.0432557788702593,0.0295506220009785,0.0246540677493372,0.0199177934524737,0.0168874040120094,0.0148769449946538,0.0134846615529842,0.012482396031422,0.0117050025527318,0.0109492329383115,0.0098186968827046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,13385.706288794834,0.0165170419797574,0.0787788800045593,0.0246415575297721,0.0103348337999832,0.0058778737817912,0.003914550985846,0.0028627051086953,0.0022222282981698,0.001780160209872,0.0013984255030762,0.0008976693443076,-8.571141950414142e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,-875.9141830331954,0.0163378729144089,-0.0319491827008206,-0.0503700958142319,-0.0327409911642252,-0.0242472518596911,-0.0196387019035681,-0.0168346395588631,-0.0150091337195577,-0.0137749204772758,-0.0129176301856194,-0.0122965504251617,-0.0118489451805728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,-12263.554678584718,-0.035007449725671,-0.0432567752222119,0.0295506705189336,0.0246542871541642,0.0199180980467314,0.0168877907689677,0.0148774211403369,0.0134852371858862,0.0124830825328545,0.0117058097011083,0.0109501572743526,0.0098196807279345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,13386.16665137586,0.0165174654934364,0.0787824684228264,0.0246438057202116,0.0103364788936548,0.0058793434115516,0.003915964291192,0.0028641097449481,0.0022236488231844,0.0017816123996213,0.0013999220247194,0.0008992209478209,-8.410950851817392e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,-886.0762898788339,0.0163212973913496,-0.0324430669905332,-0.0511386801294169,-0.0335034602857336,-0.0250831728307761,-0.0205953568381305,-0.0179484780894825,-0.0163131364765122,-0.0152938190382239,-0.0146414922573785,-0.0140956223027906,-0.0132601745757141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,-12264.427933113291,-0.0351160518052419,-0.043397630015495,0.0301566964398388,0.0253831905783419,0.0207775513466686,0.0179151227075118,0.0161178080860383,0.0149989975641074,0.0143597324334212,0.0140936228856195,0.0141253816086679,0.0143355448063074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,13392.584207436705,0.0166209330417585,0.0794051504993794,0.0248624266150226,0.0104326930063975,0.0059320637290262,0.0039456036838974,0.0028788854939649,0.0022305594829853,0.0017943067613588,0.0014541851425638,0.001092277706844,0.0004909781854675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,-897.8063989615217,0.0162950503202872,-0.0330862198357158,-0.0521557375394517,-0.0345225377848102,-0.026210920498078,-0.0218979302988243,-0.0194787278218969,-0.0181188255457771,-0.0174062657415782,-0.0170237296047393,-0.0164754841225428,-0.0146991986463256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,-12257.483005913762,-0.0352406604111362,-0.0434869354861856,0.0310274553676749,0.0264145635321817,0.0219968895037377,0.0193832009362789,0.0179085539162246,0.0172139197620567,0.0171548692153121,0.0177390739053299,0.0191520504951245,0.0218706796099612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,13401.91602596082,0.0167683995246475,0.0802606740210282,0.0251530533554204,0.0105556625640636,0.0059955445721439,0.0039770764848691,0.0028898879978194,0.0022331538427311,0.0018161270135621,0.0015725950843504,0.0015270123245065,0.0018203939524179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,-899.6087289622682,0.0162908048395889,-0.0331811176017651,-0.0523034519209968,-0.0346702881210994,-0.0263743856366807,-0.0220867369766296,-0.0197005459725293,-0.0183805775824779,-0.0177124765773677,-0.0173689890549299,-0.016820179599396,-0.014906835612892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,-12256.847473508573,-0.0352599947016435,-0.0435044118341002,0.0311528988573887,0.0265639691310839,0.0221736902807384,0.0195961288381263,0.0181683174803179,0.0175352488307445,0.0175604199540322,0.0182680805366448,0.0198816681488522,0.0229648185220732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,13403.320484278796,0.016789444411103,0.0803846701350243,0.0251960511685185,0.0105743211917812,0.0060055382159904,0.0039824225720173,0.0028922858081236,0.0022343779444275,0.001820218524977,0.0015908339217215,0.0015914019307994,0.0020151489633113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,-848.5540542352743,0.0166275249219542,-0.0287290953759829,-0.0456626293069679,-0.0280226330869369,-0.0190047583897765,-0.0135759497140618,-0.0097207456293357,-0.0066330766131616,-0.0039787035570035,-0.0017705870336038,-0.0006539081628801,-0.0027477318563728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,-12362.89417992584,-0.0345641253090823,-0.0435041504165829,0.0250101110766723,0.0194477030452851,0.0138575064899169,0.0096961682303399,0.0062454412897031,0.0030097320545255,-0.0004277763802825,-0.0046135292650396,-0.0105803491206059,-0.0205194560592728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,13425.666652821512,0.0157742545419754,0.0750223818660874,0.0236505539463239,0.0100698582982931,0.0058584998332177,0.004025539543795,0.0030596266409214,0.0024651733277741,0.0019848828316155,0.0013372238418014,-5.449944700681573e-05,-0.003500555444213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,-200.61342822534763,0.0023685499773721,-0.005372648172747,-0.0071963212318663,-0.0042235702427455,-0.0027763146534116,-0.0019377018983192,-0.0013730741044335,-0.000955528662482,-0.0006392229687034,-0.0004398565589166,-0.0004823506445552,-0.0011313843362609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,-1956.462633501672,-0.0054907414586293,-0.0057720383679077,0.0045610767708752,0.0033543463794718,0.0023431228285087,0.0016158005299101,0.0010288285543148,0.0004964295001464,-4.772020643490104e-05,-0.00068732276064,-0.0015825443698434,-0.0030827276432769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2192.8721514776475,0.002760926621894,0.0116112013326879,0.0031367071621824,0.0011194544118732,0.0005524342198497,0.0003465987128536,0.0002750189498169,0.0002655626645467,0.0002817200258924,0.0002817791217022,0.0001721949970544,-0.0002778034205927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,-11900.920731372687,-0.0304871020582983,-0.0417983646183902,0.0057806989590895,-0.0018439746509163,-0.0102805348039769,-0.0184779390049171,-0.0272257710253012,-0.0373493693665753,-0.0499662709069216,-0.0670504438185674,-0.0927315970149181,-0.1358774271800978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,-781.5861043519045,0.0153804547243769,-0.026410923909067,-0.0418947384757717,-0.0255571605693864,-0.0171689066697818,-0.0120795793315341,-0.0084267033954365,-0.0054630436431592,-0.0028771693991088,-0.0006830900728042,0.0005014117606151,-0.0013601339989772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,-11437.364463324398,-0.0319351829902204,-0.0401814543594604,0.022877716029138,0.0176693796503001,0.0124358840372123,0.0085095080103853,0.0052223816706435,0.0021109029954637,-0.0012190262265399,-0.0052872708218078,-0.0110752243118801,-0.0206596770897937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,12416.540105046204,0.0145552341532453,0.0691477666676633,0.0217596873389997,0.0092421366929213,0.0053605823741884,0.0036704935080869,0.002779129474209,0.0022297743058787,0.0017849486210808,0.0011838566896835,-0.0001090099624568,-0.0033110558540123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,-862.4768740300009,0.0164998137649247,-0.0302098867283458,-0.0478353196288911,-0.0301982595228545,-0.0214192899114191,-0.0163655438337552,-0.012991302664612,-0.0104812251932123,-0.0084767988885839,-0.0068873095801622,-0.0059997448675127,-0.0069391048688482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,-12261.45070253079,-0.0350018968718182,-0.0432321509240545,0.0295623246456496,0.0246629341982,0.0199267317395071,0.0168971041636358,0.0148876904050121,0.0134966171492025,0.0124956586933334,0.0117195596963288,0.0109647989456424,0.009834352615326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,-205.52103662909988,0.0019166634724224,-0.0056618717849136,-0.0064944915100232,-0.0035964246585846,-0.0022560448562957,-0.0015161267640798,-0.0010553418437731,-0.0007591030622486,-0.0005941852565946,-0.0005919146806103,-0.0008960087515793,-0.0018810005820723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,-1787.0392248042135,-0.0050786458100024,-0.0040075404648854,0.0049773065776738,0.0034816574345767,0.0023911124185189,0.0016287040144714,0.0010273881678828,0.0004989974727786,-1.8911204648429973e-05,-0.0006018436563077,-0.0013965369496331,-0.0027323078947587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2026.845990735124,0.0027652525648069,0.0102239445539986,0.0021329251979073,0.0004489358762342,4.914674047634584e-05,-3.7662574258679e-05,-4.891592036781819e-06,8.831114080692306e-05,0.0002126600161189,0.0003316879677836,0.0003531520246608,2.869359516663286e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
